# Core dependencies
fastapi>=0.100.0,<0.101.0
uvicorn[standard]>=0.23.0,<0.24.0
python-multipart>=0.0.6,<0.1.0
pydantic>=2.0.0,<3.0.0
pydantic-core>=2.3.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Google AI
google-generativeai>=0.3.0,<0.4.0

# PDF Processing
PyPDF2>=3.0.0,<4.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# HTTP Client
httpx>=0.25.0,<0.26.0

# Settings Management
pydantic-settings>=2.0.0,<3.0.0

# Logging
loguru>=0.7.0,<0.8.0

# Development dependencies (not needed in production)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
mypy>=1.5.0,<2.0.0
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
